src	dst	time
439	156	23
439	157	32
439	158	36
439	159	39
439	160	25
439	161	25
439	162	24
439	163	24
439	164	23
439	165	21
439	166	18
439	167	18
439	168	19
439	169	20
439	170	21
439	171	21
439	172	22
439	173	25
439	174	37
439	175	39
439	176	26
439	177	24
439	178	24
439	179	22
439	180	22
439	181	21
439	182	18
439	183	16
439	184	17
439	185	18
439	186	19
439	187	20
439	188	21
439	189	30
439	190	38
439	191	39
439	192	24
439	193	23
439	194	21
439	195	21
439	196	20
439	197	18
439	198	17
439	199	16
439	200	19
439	201	19
439	202	18
439	203	19
439	204	20
439	205	23
439	206	39
439	207	24
439	208	26
439	209	24
439	210	22
439	211	20
439	212	20
439	213	20
439	214	16
439	215	15
439	216	20
439	217	18
439	218	17
439	219	17
439	220	19
439	221	19
439	222	22
439	223	23
439	224	25
439	225	21
439	226	20
439	227	19
439	228	19
439	229	15
439	230	15
439	231	13
439	232	17
439	233	17
439	234	16
439	235	17
439	236	19
439	237	27
439	238	22
439	239	25
439	240	22
439	241	20
439	242	19
439	243	18
439	244	18
439	245	16
439	246	14
439	247	13
439	248	14
439	249	15
439	250	16
439	251	15
439	252	16
439	253	18
439	254	20
439	255	22
439	256	20
439	257	19
439	258	17
439	259	18
439	260	16
439	261	15
439	262	13
439	263	13
439	264	14
439	265	14
439	266	15
439	267	15
439	268	16
439	269	26
439	270	21
439	271	23
439	272	20
439	273	18
439	274	17
439	275	15
439	276	17
439	277	15
439	278	12
439	279	11
439	280	12
439	281	13
439	282	14
439	283	13
439	284	15
439	285	18
439	286	21
439	287	23
439	288	20
439	289	17
439	290	15
439	291	14
439	292	12
439	293	10
439	294	11
439	295	15
439	296	11
439	297	13
439	298	14
439	299	13
439	300	15
439	301	24
439	302	22
439	303	25
439	304	20
439	305	18
439	306	15
439	307	14
439	308	13
439	309	11
439	310	9
439	311	9
439	312	10
439	313	12
439	314	12
439	315	11
439	316	13
439	317	17
439	318	23
439	319	25
439	320	18
439	321	18
439	322	14
439	323	13
439	324	11
439	325	9
439	326	8
439	327	9
439	328	10
439	329	10
439	330	11
439	331	12
439	332	15
439	333	23
439	334	24
439	335	26
439	336	18
439	337	17
439	338	17
439	339	12
439	340	11
439	341	10
439	342	7
439	343	7
439	344	7
439	345	9
439	346	10
439	347	10
439	348	12
439	349	15
439	350	22
439	351	24
439	352	17
439	353	16
439	354	13
439	355	12
439	356	10
439	357	8
439	358	6
439	359	6
439	360	7
439	361	11
439	362	8
439	363	11
439	364	14
439	365	22
439	366	23
439	367	25
439	368	17
439	369	15
439	370	13
439	371	11
439	372	11
439	373	9
439	374	6
439	375	5
439	376	6
439	377	7
439	378	7
439	379	9
439	380	12
439	381	20
439	382	22
439	383	24
439	384	16
439	385	14
439	386	13
439	387	10
439	388	9
439	389	7
439	390	8
439	391	6
439	392	5
439	393	6
439	394	7
439	395	10
439	396	12
439	397	20
439	398	23
439	399	22
439	400	16
439	401	14
439	402	12
439	403	10
439	404	8
439	405	9
439	406	4
439	407	5
439	408	3
439	409	4
439	410	7
439	411	8
439	412	14
439	413	18
439	414	20
439	415	20
439	416	14
439	417	13
439	418	11
439	419	8
439	420	7
439	421	6
439	422	4
439	423	2
439	424	10
439	425	10
439	426	8
439	427	10
439	428	17
439	429	18
439	430	20
439	431	20
439	432	15
439	433	12
439	434	11
439	435	9
439	436	6
439	437	6
439	438	4
439	439	0
439	440	11
439	441	11
439	442	10
439	443	10
439	444	11
439	445	17
439	446	20
439	447	19
439	448	13
439	449	11
439	450	9
439	451	7
439	452	6
439	453	8
439	454	10
439	455	13
439	456	12
439	457	11
439	458	12
439	459	52
439	460	12
439	461	16
439	462	18
439	463	19
440	0	40
440	1	39
440	2	36
440	3	38
440	4	33
440	5	40
440	6	38
440	7	36
440	8	35
440	9	34
440	10	34
440	11	34
440	12	35
440	13	34
440	14	35
440	15	38
440	16	39
440	17	39
440	18	38
440	19	35
440	20	34
440	21	32
440	22	32
440	23	37
440	24	35
440	25	35
440	26	33
440	27	33
440	28	33
440	29	35
440	30	34
440	31	36
440	32	37
440	33	37
440	34	37
440	35	34
440	36	32
440	37	31
440	38	32
440	39	31
440	40	30
440	41	34
440	42	32
440	43	31
440	44	32
440	45	33
440	46	36
440	47	38
440	48	36
440	49	37
440	50	35
440	51	34
440	52	32
440	53	31
440	54	31
440	55	31
440	56	32
440	57	29
440	58	28
440	59	31
440	60	31
440	61	30
440	62	32
440	63	35
440	64	36
440	65	35
440	66	33
440	67	33
440	68	30
440	69	29
440	70	28
440	71	30
440	72	28
440	73	26
440	74	26
440	75	30
440	76	29
440	77	30
440	78	32
440	79	35
440	80	34
440	81	35
440	82	33
440	83	35
440	84	30
440	85	30
440	86	29
440	87	27
440	88	26
440	89	26
440	90	25
440	91	26
440	92	29
440	93	30
440	94	31
440	95	33
440	96	34
440	97	32
440	98	31
440	99	30
440	100	29
440	101	29
440	102	27
440	103	25
440	104	25
440	105	25
440	106	25
440	107	24
440	108	27
440	109	31
440	110	33
440	111	34
440	112	32
440	113	30
440	114	30
440	115	29
440	116	28
440	117	27
440	118	28
440	119	26
440	120	23
440	121	24
440	122	22
440	123	24
440	124	23
440	125	26
440	126	33
440	127	34
440	128	29
440	129	30
440	130	28
440	131	29
440	132	28
440	133	25
440	134	25
440	135	25
440	136	22
440	137	21
440	138	21
440	139	23
440	140	30
440	141	33
440	142	34
440	143	36
440	144	29
440	145	29
440	146	29
440	147	27
440	148	28
440	149	26
440	150	25
440	151	23
440	152	22
440	153	20
440	154	20
440	155	20
440	156	21
440	157	31
440	158	35
440	159	38
440	160	27
440	161	27
440	162	28
440	163	29
440	164	27
440	165	25
440	166	22
440	167	22
440	168	21
440	169	19
440	170	19
440	171	19
440	172	20
440	173	23
440	174	36
440	175	37
440	176	28
440	177	26
440	178	27
440	179	26
440	180	26
440	181	25
440	182	22
440	183	20
440	184	22
440	185	19
440	186	18
440	187	19
440	188	20
440	189	29
440	190	36
440	191	38
440	192	27
440	193	26
440	194	25
440	195	25
440	196	24
440	197	23
440	198	21
440	199	20
440	200	20
440	201	18
440	202	17
440	203	17
440	204	19
440	205	22
440	206	38
440	207	23
440	208	28
440	209	26
440	210	25
440	211	24
440	212	25
440	213	24
440	214	20
440	215	19
440	216	22
440	217	18
440	218	16
440	219	16
440	220	17
440	221	18
440	222	21
440	223	22
440	224	27
440	225	23
440	226	24
440	227	24
440	228	24
440	229	20
440	230	19
440	231	17
440	232	20
440	233	17
440	234	15
440	235	15
440	236	17
440	237	26
440	238	20
440	239	24
440	240	25
440	241	23
440	242	22
440	243	22
440	244	22
440	245	20
440	246	19
440	247	17
440	248	19
440	249	17
440	250	15
440	251	14
440	252	15
440	253	16
440	254	18
440	255	20
440	256	22
440	257	21
440	258	21
440	259	21
440	260	20
440	261	19
440	262	17
440	263	17
440	264	18
440	265	15
440	266	15
440	267	13
440	268	14
440	269	24
440	270	20
440	271	21
440	272	22
440	273	21
440	274	20
440	275	19
440	276	21
440	277	19
440	278	17
440	279	15
440	280	13
440	281	14
440	282	14
440	283	12
440	284	13
440	285	16
440	286	19
440	287	21
440	288	22
440	289	20
440	290	18
440	291	19
440	292	18
440	293	17
440	294	15
440	295	20
440	296	12
440	297	14
440	298	13
440	299	11
440	300	13
440	301	22
440	302	21
440	303	24
440	304	22
440	305	20
440	306	18
440	307	16
440	308	19
440	309	18
440	310	16
440	311	14
440	312	12
440	313	13
440	314	12
440	315	10
440	316	11
440	317	15
440	318	21
440	319	24
440	320	20
440	321	21
440	322	17
440	323	17
440	324	17
440	325	16
440	326	14
440	327	12
440	328	10
440	329	11
440	330	10
440	331	10
440	332	13
440	333	21
440	334	22
440	335	24
440	336	21
440	337	19
440	338	20
440	339	15
440	340	16
440	341	16
440	342	15
440	343	13
440	344	11
440	345	9
440	346	9
440	347	8
440	348	10
440	349	13
440	350	20
440	351	22
440	352	19
440	353	18
440	354	15
440	355	14
440	356	15
440	357	15
440	358	14
440	359	12
440	360	10
440	361	11
440	362	7
440	363	9
440	364	11
440	365	19
440	366	21
440	367	23
440	368	19
440	369	17
440	370	15
440	371	13
440	372	14
440	373	13
440	374	15
440	375	13
440	376	11
440	377	8
440	378	6
440	379	7
440	380	10
440	381	18
440	382	20
440	383	22
440	384	18
440	385	16
440	386	15
440	387	12
440	388	12
440	389	13
440	390	15
440	391	11
440	392	9
440	393	6
440	394	5
440	395	8
440	396	10
440	397	17
440	398	21
440	399	20
440	400	18
440	401	16
440	402	14
440	403	12
440	404	10
440	405	12
440	406	13
440	407	14
440	408	10
440	409	7
440	410	4
440	411	6
440	412	11
440	413	16
440	414	18
440	415	18
440	416	16
440	417	15
440	418	13
440	419	10
440	420	9
440	421	11
440	422	13
440	423	11
440	424	1
440	425	5
440	426	6
440	427	8
440	428	15
440	429	16
440	430	18
440	431	18
440	432	17
440	433	15
440	434	13
440	435	11
440	436	8
440	437	9
440	438	11
440	439	11
440	440	0
440	441	3
440	442	5
440	443	8
440	444	9
440	445	15
440	446	18
440	447	17
440	448	16
440	449	14
440	450	11
440	451	9
440	452	6
440	453	5
440	454	3
440	455	3
440	456	2
440	457	6
440	458	7
440	459	53
440	460	10
440	461	14
440	462	15
440	463	17
441	0	42
441	1	38
441	2	36
441	3	38
441	4	33
441	5	39
441	6	38
441	7	36
441	8	34
441	9	33
441	10	33
441	11	34
441	12	34
441	13	32
441	14	34
441	15	37
441	16	41
441	17	39
441	18	37
441	19	34
441	20	33
441	21	31
441	22	31
441	23	37
441	24	35
441	25	35
441	26	33
441	27	33
441	28	32
441	29	34
441	30	33
441	31	34
441	32	38
441	33	37
441	34	36
441	35	33
441	36	32
441	37	30
441	38	31
441	39	31
441	40	29
441	41	33
441	42	31
441	43	30
441	44	30
441	45	32
441	46	35
441	47	37
441	48	38
441	49	36
441	50	35
441	51	34
441	52	32
441	53	31
441	54	30
441	55	31
441	56	31
441	57	28
441	58	26
441	59	30
441	60	30
441	61	29
441	62	31
441	63	34
441	64	38
441	65	34
441	66	33
441	67	32
441	68	30
441	69	29
441	70	27
441	71	30
441	72	27
441	73	26
441	74	25
441	75	29
441	76	28
441	77	29
441	78	31
441	79	34
441	80	36
441	81	34
441	82	32
441	83	34
441	84	30
441	85	29
441	86	28
441	87	26
441	88	26
441	89	26
441	90	24
441	91	24
441	92	28
441	93	29
441	94	31
441	95	32
441	96	35
441	97	33
441	98	31
441	99	30
441	100	29
441	101	28
441	102	27
441	103	25
441	104	25
441	105	25
441	106	24
441	107	23
441	108	27
441	109	30
441	110	32
441	111	33
441	112	35
441	113	33
441	114	32
441	115	30
441	116	28
441	117	27
441	118	28
441	119	25
441	120	23
441	121	24
441	122	22
441	123	23
441	124	21
441	125	25
441	126	32
441	127	34
441	128	31
441	129	33
441	130	30
441	131	29
441	132	28
441	133	25
441	134	24
441	135	24
441	136	21
441	137	21
441	138	21
441	139	21
441	140	30
441	141	33
441	142	34
441	143	35
441	144	32
441	145	31
441	146	31
441	147	29
441	148	27
441	149	26
441	150	24
441	151	23
441	152	22
441	153	20
441	154	20
441	155	19
441	156	20
441	157	29
441	158	34
441	159	37
441	160	30
441	161	30
441	162	30
441	163	28
441	164	27
441	165	25
441	166	21
441	167	22
441	168	20
441	169	19
441	170	19
441	171	19
441	172	19
441	173	22
441	174	35
441	175	37
441	176	31
441	177	29
441	178	29
441	179	27
441	180	26
441	181	25
441	182	22
441	183	20
441	184	21
441	185	19
441	186	17
441	187	18
441	188	19
441	189	28
441	190	35
441	191	37
441	192	30
441	193	28
441	194	27
441	195	25
441	196	24
441	197	22
441	198	20
441	199	20
441	200	20
441	201	18
441	202	17
441	203	17
441	204	17
441	205	21
441	206	37
441	207	22
441	208	31
441	209	29
441	210	27
441	211	25
441	212	24
441	213	24
441	214	20
441	215	18
441	216	21
441	217	18
441	218	16
441	219	15
441	220	17
441	221	16
441	222	20
441	223	21
441	224	30
441	225	26
441	226	25
441	227	23
441	228	23
441	229	19
441	230	19
441	231	17
441	232	19
441	233	16
441	234	14
441	235	15
441	236	17
441	237	25
441	238	19
441	239	23
441	240	27
441	241	26
441	242	25
441	243	24
441	244	22
441	245	20
441	246	18
441	247	17
441	248	18
441	249	16
441	250	15
441	251	14
441	252	14
441	253	16
441	254	18
441	255	19
441	256	25
441	257	24
441	258	23
441	259	22
441	260	20
441	261	18
441	262	17
441	263	17
441	264	17
441	265	15
441	266	15
441	267	13
441	268	13
441	269	23
441	270	19
441	271	20
441	272	25
441	273	23
441	274	22
441	275	22
441	276	21
441	277	19
441	278	17
441	279	15
441	280	13
441	281	14
441	282	13
441	283	12
441	284	13
441	285	14
441	286	19
441	287	20
441	288	25
441	289	22
441	290	20
441	291	20
441	292	18
441	293	16
441	294	14
441	295	19
441	296	12
441	297	13
441	298	13
441	299	11
441	300	11
441	301	21
441	302	20
441	303	23
441	304	25
441	305	23
441	306	20
441	307	19
441	308	19
441	309	17
441	310	15
441	311	13
441	312	11
441	313	12
441	314	12
441	315	10
441	316	10
441	317	13
441	318	20
441	319	23
441	320	23
441	321	23
441	322	19
441	323	20
441	324	17
441	325	16
441	326	13
441	327	12
441	328	10
441	329	10
441	330	10
441	331	8
441	332	11
441	333	19
441	334	20
441	335	22
441	336	23
441	337	22
441	338	22
441	339	17
441	340	18
441	341	17
441	342	14
441	343	12
441	344	10
441	345	8
441	346	8
441	347	8
441	348	8
441	349	11
441	350	18
441	351	20
441	352	22
441	353	21
441	354	18
441	355	17
441	356	17
441	357	16
441	358	13
441	359	11
441	360	10
441	361	11
441	362	7
441	363	7
441	364	9
441	365	17
441	366	19
441	367	21
441	368	22
441	369	20
441	370	18
441	371	16
441	372	17
441	373	16
441	374	14
441	375	12
441	376	10
441	377	7
441	378	6
441	379	6
441	380	8
441	381	16
441	382	18
441	383	20
441	384	20
441	385	19
441	386	18
441	387	15
441	388	15
441	389	15
441	390	16
441	391	11
441	392	9
441	393	6
441	394	5
441	395	6
441	396	8
441	397	15
441	398	19
441	399	18
441	400	20
441	401	19
441	402	17
441	403	15
441	404	13
441	405	15
441	406	13
441	407	13
441	408	10
441	409	7
441	410	5
441	411	4
441	412	9
441	413	14
441	414	16
441	415	16
441	416	18
441	417	18
441	418	16
441	419	13
441	420	12
441	421	14
441	422	12
441	423	10
441	424	3
441	425	2
441	426	3
441	427	6
441	428	13
441	429	14
441	430	16
441	431	16
441	432	19
441	433	17
441	434	16
441	435	14
441	436	11
441	437	12
441	438	13
441	439	11
441	440	3
441	441	0
441	442	5
441	443	5
441	444	7
441	445	13
441	446	16
441	447	15
441	448	18
441	449	16
441	450	14
441	451	12
441	452	9
441	453	7
441	454	6
441	455	3
441	456	1
441	457	5
441	458	7
441	459	53
441	460	8
441	461	12
441	462	13
441	463	15
442	0	41
442	1	37
442	2	35
442	3	37
442	4	32
442	5	38
442	6	37
442	7	35
442	8	33
442	9	32
442	10	33
442	11	33
442	12	33
442	13	32
442	14	33
442	15	36
442	16	40
442	17	38
442	18	36
442	19	33
442	20	32
442	21	31
442	22	30
442	23	36
442	24	34
442	25	34
442	26	32
442	27	32
442	28	31
442	29	33
442	30	32
442	31	34
442	32	37
442	33	36
442	34	35
442	35	32
442	36	31
442	37	29
442	38	30
442	39	30
442	40	28
442	41	33
442	42	31
442	43	30
442	44	30
442	45	31
442	46	34
442	47	36
442	48	38
442	49	36
442	50	34
442	51	33
442	52	31
442	53	30
442	54	29
442	55	30
442	56	30
442	57	28
442	58	26
442	59	30
442	60	29
442	61	28
442	62	30
442	63	33
442	64	37
442	65	33
442	66	32
442	67	31
442	68	29
442	69	28
442	70	27
442	71	29
442	72	27
442	73	25
442	74	25
442	75	29
442	76	27
442	77	28
442	78	31
442	79	33
442	80	35
442	81	34
442	82	32
442	83	33
442	84	29
442	85	29
442	86	28
442	87	25
442	88	25
442	89	25
442	90	24
442	91	23
442	92	27
442	93	28
442	94	30
442	95	31
442	96	34
442	97	32
442	98	30
442	99	29
442	100	28
442	101	27
442	102	26
442	103	24
442	104	24
442	105	24
442	106	24
442	107	22
442	108	26
442	109	30
442	110	31
442	111	32
442	112	35
442	113	33
442	114	32
442	115	30
442	116	27
442	117	26
442	118	27
442	119	24
442	120	22
442	121	23
442	122	21
442	123	23
442	124	21
442	125	24
442	126	31
442	127	33
442	128	32
442	129	32
442	130	29
442	131	28
442	132	27
442	133	24
442	134	23
442	135	24
442	136	20
442	137	20
442	138	20
442	139	20
442	140	29
442	141	32
442	142	33
442	143	34
442	144	32
442	145	32
442	146	30
442	147	28
442	148	27
442	149	25
442	150	23
442	151	22
442	152	21
442	153	19
442	154	19
442	155	19
442	156	19
442	157	28
442	158	33
442	159	36
442	160	30
442	161	30
442	162	29
442	163	27
442	164	26
442	165	24
442	166	21
442	167	21
442	168	19
442	169	18
442	170	18
442	171	18
442	172	18
442	173	22
442	174	34
442	175	36
442	176	31
442	177	29
442	178	28
442	179	26
442	180	25
442	181	24
442	182	21
442	183	19
442	184	20
442	185	18
442	186	17
442	187	17
442	188	18
442	189	27
442	190	35
442	191	36
442	192	30
442	193	29
442	194	26
442	195	24
442	196	23
442	197	21
442	198	20
442	199	19
442	200	19
442	201	17
442	202	16
442	203	16
442	204	16
442	205	20
442	206	36
442	207	21
442	208	31
442	209	29
442	210	27
442	211	25
442	212	23
442	213	23
442	214	19
442	215	18
442	216	20
442	217	17
442	218	15
442	219	14
442	220	16
442	221	15
442	222	19
442	223	20
442	224	31
442	225	26
442	226	25
442	227	23
442	228	22
442	229	18
442	230	18
442	231	16
442	232	19
442	233	16
442	234	14
442	235	14
442	236	16
442	237	24
442	238	19
442	239	23
442	240	28
442	241	26
442	242	24
442	243	23
442	244	21
442	245	19
442	246	17
442	247	16
442	248	17
442	249	15
442	250	14
442	251	13
442	252	13
442	253	15
442	254	17
442	255	18
442	256	25
442	257	24
442	258	22
442	259	21
442	260	19
442	261	18
442	262	16
442	263	16
442	264	16
442	265	14
442	266	14
442	267	12
442	268	12
442	269	22
442	270	18
442	271	19
442	272	26
442	273	24
442	274	23
442	275	21
442	276	20
442	277	18
442	278	16
442	279	14
442	280	12
442	281	13
442	282	13
442	283	11
442	284	12
442	285	14
442	286	18
442	287	20
442	288	25
442	289	23
442	290	21
442	291	19
442	292	17
442	293	15
442	294	13
442	295	18
442	296	11
442	297	12
442	298	12
442	299	10
442	300	10
442	301	20
442	302	19
442	303	22
442	304	27
442	305	24
442	306	23
442	307	21
442	308	18
442	309	16
442	310	14
442	311	12
442	312	10
442	313	11
442	314	11
442	315	9
442	316	9
442	317	12
442	318	19
442	319	22
442	320	25
442	321	26
442	322	22
442	323	19
442	324	16
442	325	15
442	326	13
442	327	11
442	328	9
442	329	10
442	330	9
442	331	8
442	332	10
442	333	18
442	334	19
442	335	21
442	336	25
442	337	24
442	338	24
442	339	20
442	340	18
442	341	16
442	342	14
442	343	12
442	344	9
442	345	7
442	346	7
442	347	7
442	348	7
442	349	10
442	350	17
442	351	19
442	352	24
442	353	23
442	354	20
442	355	19
442	356	17
442	357	15
442	358	12
442	359	10
442	360	9
442	361	10
442	362	6
442	363	6
442	364	9
442	365	16
442	366	18
442	367	20
442	368	24
442	369	22
442	370	20
442	371	18
442	372	18
442	373	16
442	374	13
442	375	11
442	376	9
442	377	6
442	378	5
442	379	5
442	380	7
442	381	15
442	382	17
442	383	19
442	384	23
442	385	21
442	386	20
442	387	17
442	388	16
442	389	14
442	390	15
442	391	10
442	392	8
442	393	5
442	394	4
442	395	6
442	396	7
442	397	15
442	398	18
442	399	16
442	400	22
442	401	21
442	402	19
442	403	17
442	404	15
442	405	16
442	406	12
442	407	13
442	408	9
442	409	6
442	410	4
442	411	4
442	412	9
442	413	13
442	414	15
442	415	15
442	416	20
442	417	20
442	418	18
442	419	15
442	420	14
442	421	14
442	422	12
442	423	9
442	424	5
442	425	4
442	426	2
442	427	5
442	428	12
442	429	13
442	430	15
442	431	15
442	432	21
442	433	19
442	434	18
442	435	16
442	436	13
442	437	14
442	438	12
442	439	10
442	440	5
442	441	5
442	442	0
442	443	4
442	444	6
442	445	12
442	446	15
442	447	14
442	448	20
442	449	18
442	450	16
442	451	14
442	452	11
442	453	10
442	454	8
442	455	5
442	456	4
442	457	1
442	458	6
442	459	55
442	460	7
442	461	11
442	462	12
442	463	14
443	0	41
443	1	37
443	2	35
443	3	37
443	4	32
443	5	37
443	6	36
443	7	34
443	8	32
443	9	32
443	10	31
443	11	31
443	12	32
443	13	30
443	14	32
443	15	35
443	16	40
443	17	38
443	18	36
443	19	34
443	20	32
443	21	31
443	22	31
443	23	35
443	24	33
443	25	32
443	26	31
443	27	30
443	28	30
443	29	32
443	30	30
443	31	32
443	32	37
443	33	36
443	34	36
443	35	32
443	36	31
443	37	30
443	38	30
443	39	29
443	40	27
443	41	31
443	42	29
443	43	28
443	44	28
443	45	30
443	46	33
443	47	34
443	48	38
443	49	36
443	50	34
443	51	33
443	52	31
443	53	30
443	54	29
443	55	30
443	56	28
443	57	26
443	58	24
443	59	28
443	60	28
443	61	27
443	62	29
443	63	32
443	64	37
443	65	33
443	66	32
443	67	31
443	68	29
443	69	28
443	70	27
443	71	29
443	72	27
443	73	25
443	74	23
443	75	28
443	76	26
443	77	27
443	78	29
443	79	32
443	80	35
443	81	34
443	82	32
443	83	34
443	84	29
443	85	29
443	86	28
443	87	25
443	88	25
443	89	25
443	90	24
443	91	22
443	92	27
443	93	27
443	94	28
443	95	30
443	96	34
443	97	32
443	98	30
443	99	29
443	100	28
443	101	27
443	102	26
443	103	24
443	104	24
443	105	24
443	106	23
443	107	20
443	108	25
443	109	28
443	110	30
443	111	31
443	112	35
443	113	33
443	114	32
443	115	30
443	116	27
443	117	26
443	118	27
443	119	24
443	120	22
443	121	23
443	122	21
443	123	21
443	124	19
443	125	24
443	126	30
443	127	31
443	128	32
443	129	32
443	130	29
443	131	29
443	132	27
443	133	24
443	134	24
443	135	24
443	136	20
443	137	20
443	138	20
443	139	19
443	140	28
443	141	30
443	142	31
443	143	33
443	144	32
443	145	32
443	146	30
443	147	28
443	148	27
443	149	25
443	150	23
443	151	22
443	152	21
443	153	19
443	154	19
443	155	19
443	156	18
443	157	28
443	158	32
443	159	35
443	160	30
443	161	30
443	162	29
443	163	27
443	164	26
443	165	24
443	166	21
443	167	21
443	168	19
443	169	18
443	170	18
443	171	18
443	172	16
443	173	21
443	174	33
443	175	34
443	176	32
443	177	29
443	178	29
443	179	27
443	180	25
443	181	24
443	182	21
443	183	19
443	184	21
443	185	18
443	186	17
443	187	17
443	188	16
443	189	26
443	190	33
443	191	35
443	192	30
443	193	29
443	194	26
443	195	24
443	196	23
443	197	22
443	198	20
443	199	19
443	200	19
443	201	17
443	202	16
443	203	16
443	204	15
443	205	20
443	206	35
443	207	21
443	208	31
443	209	29
443	210	27
443	211	25
443	212	23
443	213	23
443	214	19
443	215	18
443	216	20
443	217	17
443	218	15
443	219	14
443	220	16
443	221	14
443	222	19
443	223	20
443	224	31
443	225	26
443	226	25
443	227	23
443	228	22
443	229	18
443	230	18
443	231	16
443	232	19
443	233	16
443	234	14
443	235	14
443	236	16
443	237	24
443	238	18
443	239	22
443	240	28
443	241	26
443	242	24
443	243	23
443	244	21
443	245	19
443	246	17
443	247	16
443	248	17
443	249	16
443	250	14
443	251	13
443	252	13
443	253	15
443	254	17
443	255	18
443	256	25
443	257	24
443	258	22
443	259	21
443	260	19
443	261	18
443	262	16
443	263	16
443	264	16
443	265	14
443	266	14
443	267	12
443	268	12
443	269	22
443	270	17
443	271	19
443	272	26
443	273	24
443	274	23
443	275	21
443	276	20
443	277	18
443	278	16
443	279	14
443	280	12
443	281	13
443	282	13
443	283	11
443	284	12
443	285	10
443	286	17
443	287	19
443	288	26
443	289	23
443	290	21
443	291	19
443	292	17
443	293	15
443	294	14
443	295	19
443	296	11
443	297	12
443	298	12
443	299	10
443	300	10
443	301	20
443	302	19
443	303	22
443	304	27
443	305	25
443	306	23
443	307	22
443	308	18
443	309	16
443	310	15
443	311	13
443	312	11
443	313	11
443	314	11
443	315	9
443	316	9
443	317	8
443	318	19
443	319	22
443	320	26
443	321	27
443	322	23
443	323	19
443	324	17
443	325	15
443	326	13
443	327	11
443	328	9
443	329	10
443	330	9
443	331	8
443	332	7
443	333	18
443	334	18
443	335	21
443	336	28
443	337	26
443	338	26
443	339	21
443	340	18
443	341	16
443	342	14
443	343	12
443	344	10
443	345	8
443	346	8
443	347	7
443	348	7
443	349	7
443	350	17
443	351	19
443	352	26
443	353	25
443	354	21
443	355	19
443	356	17
443	357	15
443	358	12
443	359	10
443	360	9
443	361	10
443	362	6
443	363	6
443	364	5
443	365	16
443	366	18
443	367	20
443	368	27
443	369	24
443	370	22
443	371	20
443	372	18
443	373	16
443	374	13
443	375	11
443	376	9
443	377	7
443	378	5
443	379	5
443	380	4
443	381	15
443	382	17
443	383	18
443	384	25
443	385	23
443	386	21
443	387	19
443	388	16
443	389	14
443	390	15
443	391	10
443	392	8
443	393	5
443	394	4
443	395	4
443	396	4
443	397	14
443	398	18
443	399	16
443	400	25
443	401	24
443	402	22
443	403	20
443	404	17
443	405	16
443	406	12
443	407	13
443	408	9
443	409	6
443	410	4
443	411	2
443	412	5
443	413	13
443	414	15
443	415	15
443	416	23
443	417	23
443	418	21
443	419	18
443	420	16
443	421	14
443	422	12
443	423	9
443	424	7
443	425	4
443	426	3
443	427	1
443	428	12
443	429	13
443	430	15
443	431	15
443	432	24
443	433	22
443	434	21
443	435	19
443	436	16
443	437	14
443	438	12
443	439	10
443	440	8
443	441	5
443	442	4
443	443	0
443	444	6
443	445	11
443	446	15
443	447	13
443	448	23
443	449	21
443	450	19
443	451	17
443	452	14
443	453	13
443	454	11
443	455	8
443	456	6
443	457	6
443	458	2
443	459	55
443	460	7
443	461	11
443	462	12
443	463	14
444	0	41
444	1	38
444	2	36
444	3	38
444	4	33
444	5	39
444	6	37
444	7	35
444	8	34
444	9	33
444	10	33
444	11	33
444	12	33
444	13	32
444	14	33
444	15	37
444	16	41
444	17	39
444	18	37
444	19	34
444	20	33
444	21	31
444	22	31
444	23	36
444	24	35
444	25	33
444	26	32
444	27	32
444	28	31
444	29	33
444	30	32
444	31	34
444	32	37
444	33	37
444	34	36
444	35	33
444	36	32
444	37	30
444	38	31
444	39	30
444	40	29
444	41	32
444	42	31
444	43	30
444	44	30
444	45	31
444	46	35
444	47	36
444	48	38
444	49	36
444	50	35
444	51	34
444	52	31
444	53	31
444	54	30
444	55	31
444	56	30
444	57	28
444	58	26
444	59	29
444	60	30
444	61	28
444	62	31
444	63	33
444	64	37
444	65	34
444	66	33
444	67	32
444	68	30
444	69	29
444	70	27
444	71	30
444	72	27
444	73	26
444	74	25
444	75	28
444	76	27
444	77	28
444	78	31
444	79	33
444	80	36
444	81	34
444	82	32
444	83	34
444	84	30
444	85	29
444	86	28
444	87	26
444	88	26
444	89	25
444	90	24
444	91	23
444	92	26
444	93	29
444	94	30
444	95	31
444	96	34
444	97	33
444	98	31
444	99	29
444	100	28
444	101	28
444	102	27
444	103	25
444	104	25
444	105	24
444	106	24
444	107	22
444	108	26
444	109	30
444	110	32
444	111	32
444	112	36
444	113	33
444	114	32
444	115	30
444	116	28
444	117	26
444	118	28
444	119	25
444	120	23
444	121	24
444	122	22
444	123	23
444	124	21
444	125	24
444	126	31
444	127	33
444	128	32
444	129	33
444	130	30
444	131	29
444	132	27
444	133	25
444	134	24
444	135	24
444	136	21
444	137	20
444	138	20
444	139	20
444	140	24
444	141	32
444	142	33
444	143	34
444	144	33
444	145	32
444	146	30
444	147	29
444	148	27
444	149	26
444	150	24
444	151	23
444	152	22
444	153	20
444	154	19
444	155	19
444	156	19
444	157	22
444	158	33
444	159	36
444	160	31
444	161	31
444	162	29
444	163	28
444	164	27
444	165	24
444	166	21
444	167	21
